,Year,#,Team,Pts,Opp.Pts,Margin,Pace,Off. Eff,Def. Eff,Net Rtg.,EFg%,Opp. EFg%,Ts%,Opp. Ts%,Reb. %,Eff.,Opp. Eff.,Win,Loss
272,2010,3,Charlotte Bobcats,95.28,93.82,1.46,89.59,105.28,103.5,1.78,0.49,0.491,0.5379999999999999,0.528,50.74,105.93,103.38,44.0,38.0
273,2010,4,Chicago Bulls,97.48,99.11,-1.63,92.79,103.86,105.7,-1.84,0.47700000000000004,0.484,0.52,0.525,51.03,109.88,109.55,41.0,41.0
274,2010,5,Cleveland Cavaliers,102.11,95.59,6.53,90.52,112.24,104.88,7.35,0.532,0.48200000000000004,0.57,0.525,52.43,118.42,102.12,61.0,21.0
275,2010,6,Dallas Mavericks,102.0,99.28,2.72,92.17,109.55,106.56,2.99,0.506,0.495,0.552,0.534,49.32,119.45,109.05,55.0,27.0
276,2010,7,Denver Nuggets,106.45,102.37,4.09,94.37,112.23,107.88,4.35,0.509,0.495,0.561,0.5429999999999999,49.46,118.4,112.7,53.0,29.0
277,2010,8,Detroit Pistons,94.01,99.12,-5.11,88.25,106.0,111.88,-5.88,0.474,0.526,0.515,0.5720000000000001,50.47,100.77,114.49,27.0,55.0
278,2010,9,Golden State Warriors,108.81,112.4,-3.6,100.14,108.38,111.88,-3.5,0.514,0.525,0.557,0.57,44.42,117.33,129.35,26.0,56.0
279,2010,10,Houston Rockets,102.38,102.74,-0.37,93.75,107.97,108.61,-0.64,0.494,0.511,0.537,0.55,49.53,111.05,116.92,42.0,40.0
280,2010,11,Indiana Pacers,100.77,103.78,-3.01,96.5,104.29,107.46,-3.17,0.491,0.49,0.536,0.5379999999999999,47.11,109.68,117.05,32.0,50.0
281,2010,12,Los Angeles Clippers,95.72,102.07,-6.35,92.08,103.82,110.7,-6.88,0.491,0.509,0.529,0.5479999999999999,50.44,106.81,117.65,29.0,53.0
282,2010,13,Los Angeles Lakers,101.7,96.98,4.72,92.48,109.14,104.06,5.08,0.496,0.484,0.5379999999999999,0.522,51.23,115.28,107.43,57.0,25.0
283,2010,14,Memphis Grizzlies,102.49,104.0,-1.51,93.02,108.93,110.35,-1.42,0.494,0.52,0.536,0.556,52.27,111.34,117.56,40.0,42.0
284,2010,15,Miami Heat,96.51,94.23,2.28,88.93,107.44,104.59,2.85,0.496,0.48,0.537,0.527,50.66,108.88,100.6,47.0,35.0
285,2010,16,Milwaukee Bucks,97.67,95.98,1.7,91.51,105.13,103.43,1.7,0.48200000000000004,0.486,0.518,0.537,50.09,107.81,106.65,46.0,36.0
286,2010,17,Minnesota Timberwolves,98.18,107.78,-9.6,95.73,102.04,111.89,-9.85,0.478,0.525,0.518,0.564,49.72,103.79,127.78,15.0,67.0
287,2010,18,New Jersey Nets,92.38,101.5,-9.12,91.46,100.49,110.65,-10.16,0.45799999999999996,0.517,0.509,0.556,47.43,98.1,121.05,12.0,70.0
288,2010,19,New Orleans Hornets,100.24,102.71,-2.46,92.45,107.61,110.64,-3.04,0.506,0.523,0.5429999999999999,0.5589999999999999,48.86,112.12,118.02,37.0,45.0
289,2010,20,New York Knicks,102.11,105.93,-3.82,93.68,107.9,111.85,-3.95,0.509,0.526,0.547,0.561,47.36,111.17,120.54,29.0,53.0
290,2010,21,Oklahoma City Thunder,101.49,98.0,3.49,92.8,108.67,104.72,3.95,0.494,0.483,0.547,0.528,51.69,115.87,105.09,50.0,32.0
291,2010,22,Orlando Magic,102.76,95.27,7.49,91.13,112.47,104.15,8.32,0.536,0.47700000000000004,0.573,0.518,51.94,115.22,100.76,59.0,23.0
292,2010,23,Philadelphia 76ers,97.73,101.63,-3.9,91.55,106.08,110.68,-4.6,0.496,0.518,0.534,0.56,50.03,109.87,114.67,27.0,55.0
293,2010,24,Phoenix Suns,110.23,105.33,4.9,94.88,115.89,110.48,5.41,0.546,0.491,0.586,0.534,50.39,125.39,114.2,54.0,28.0
294,2010,25,Portland Trailblazers,98.11,94.81,3.31,87.2,111.52,107.57,3.95,0.499,0.502,0.5479999999999999,0.542,51.35,110.21,102.06,50.0,32.0
295,2010,26,Sacramento Kings,100.0,104.37,-4.37,93.68,105.67,110.33,-4.66,0.491,0.505,0.528,0.551,50.35,107.92,116.42,25.0,57.0
296,2010,27,San Antonio Spurs,101.37,96.28,5.09,91.06,110.75,105.2,5.56,0.515,0.483,0.552,0.525,51.98,115.42,104.61,50.0,32.0
297,2010,28,Toronto Raptors,104.07,105.85,-1.78,92.58,111.85,113.6,-1.75,0.521,0.513,0.564,0.5589999999999999,49.46,116.04,119.73,40.0,42.0
298,2010,29,Utah Jazz,104.23,98.89,5.34,93.42,111.14,105.55,5.6,0.524,0.49200000000000005,0.5660000000000001,0.542,51.85,123.73,106.56,53.0,29.0
299,2010,30,Washington Wizards,96.24,101.02,-4.78,91.4,104.5,109.87,-5.37,0.48100000000000004,0.502,0.524,0.546,49.7,103.49,114.37,26.0,56.0
300,2009,1,Atlanta Hawks,98.12,96.55,1.57,89.18,109.89,107.86,2.03,0.505,0.494,0.546,0.535,48.85,108.79,108.09,47.0,35.0
301,2009,2,Boston Celtics,100.92,93.4,7.51,89.96,111.04,102.68,8.36,0.528,0.47,0.5710000000000001,0.521,52.84,117.37,97.49,62.0,20.0
302,2009,3,Charlotte Bobcats,93.62,94.89,-1.27,87.87,105.21,106.44,-1.24,0.494,0.498,0.536,0.541,50.5,103.45,104.82,35.0,47.0
303,2009,4,Chicago Bulls,102.17,102.45,-0.28,92.97,108.52,108.89,-0.37,0.493,0.493,0.541,0.54,49.59,114.06,114.77,41.0,41.0
304,2009,5,Cleveland Cavaliers,100.28,91.35,8.93,88.34,112.94,102.74,10.2,0.519,0.46799999999999997,0.56,0.515,52.05,115.5,96.38,66.0,16.0
305,2009,6,Dallas Mavericks,101.74,99.77,1.98,91.24,110.81,108.5,2.31,0.504,0.493,0.55,0.539,50.8,117.89,110.09,50.0,32.0
306,2009,7,Denver Nuggets,104.33,100.92,3.41,94.09,110.6,106.87,3.73,0.512,0.485,0.563,0.536,50.22,118.48,110.29,54.0,28.0
307,2009,8,Detroit Pistons,94.23,94.72,-0.49,86.72,107.44,107.83,-0.39,0.483,0.485,0.524,0.534,50.62,106.38,105.52,39.0,43.0
308,2009,9,Golden State Warriors,108.6,112.34,-3.74,98.5,109.14,113.18,-4.04,0.49700000000000005,0.508,0.5489999999999999,0.555,47.16,118.74,128.44,29.0,53.0
309,2009,10,Houston Rockets,98.42,94.42,4.0,89.95,108.72,104.1,4.62,0.501,0.479,0.5479999999999999,0.516,51.85,111.31,103.71,53.0,29.0
310,2009,11,Indiana Pacers,105.09,106.2,-1.11,96.13,108.49,109.41,-0.93,0.501,0.499,0.545,0.5489999999999999,49.78,117.23,118.82,36.0,46.0
311,2009,12,Los Angeles Clippers,95.11,103.88,-8.77,91.98,102.36,111.95,-9.58,0.48100000000000004,0.512,0.52,0.5529999999999999,47.47,103.07,122.28,19.0,63.0
312,2009,13,Los Angeles Lakers,106.93,99.27,7.66,94.27,112.86,104.8,8.06,0.513,0.49,0.555,0.53,51.45,124.22,109.18,65.0,17.0
313,2009,14,Memphis Grizzlies,93.88,99.34,-5.46,89.92,103.75,109.78,-6.04,0.486,0.515,0.5329999999999999,0.56,49.31,99.85,112.92,24.0,58.0
314,2009,15,Miami Heat,98.31,98.05,0.26,89.6,108.2,107.93,0.27,0.5,0.501,0.54,0.5479999999999999,48.55,110.02,107.49,43.0,39.0
315,2009,16,Milwaukee Bucks,99.29,100.38,-1.09,92.7,106.57,107.75,-1.18,0.483,0.503,0.531,0.562,49.87,108.34,111.31,34.0,48.0
316,2009,17,Minnesota Timberwolves,97.79,102.71,-4.91,91.52,106.18,111.65,-5.47,0.48100000000000004,0.515,0.526,0.561,50.48,104.94,118.39,24.0,58.0
317,2009,18,New Jersey Nets,98.1,100.54,-2.44,89.85,108.35,111.17,-2.81,0.49700000000000005,0.509,0.5429999999999999,0.5579999999999999,49.02,107.7,114.21,34.0,48.0
318,2009,19,New Orleans Hornets,95.82,94.27,1.55,87.59,108.97,107.26,1.72,0.501,0.496,0.5479999999999999,0.54,49.8,108.33,103.57,49.0,33.0
319,2009,20,New York Knicks,105.21,107.82,-2.61,96.44,108.41,110.9,-2.49,0.503,0.52,0.544,0.5579999999999999,47.76,111.6,124.38,32.0,50.0
320,2009,21,Oklahoma City Thunder,96.98,103.07,-6.1,94.06,102.45,108.97,-6.53,0.47100000000000003,0.514,0.521,0.5529999999999999,50.84,105.59,116.65,23.0,59.0
321,2009,22,Orlando Magic,101.05,94.35,6.7,91.71,109.91,102.44,7.47,0.52,0.465,0.5589999999999999,0.508,50.66,112.18,100.24,59.0,23.0
322,2009,23,Philadelphia 76ers,97.4,97.33,0.07,90.18,107.6,108.0,-0.4,0.485,0.507,0.532,0.5479999999999999,51.18,108.24,108.23,41.0,41.0
323,2009,24,Phoenix Suns,109.44,107.51,1.93,95.59,114.06,112.01,2.05,0.545,0.511,0.584,0.5539999999999999,50.55,123.74,117.67,46.0,36.0
324,2009,25,Portland Trailblazers,99.43,94.09,5.34,86.58,113.96,107.71,6.26,0.511,0.499,0.5529999999999999,0.544,53.47,112.87,101.49,54.0,28.0
325,2009,26,Sacramento Kings,100.59,109.34,-8.76,94.18,105.6,115.02,-9.43,0.491,0.526,0.542,0.5710000000000001,47.04,105.59,125.31,17.0,65.0
326,2009,27,San Antonio Spurs,97.05,93.29,3.76,88.13,108.88,104.9,3.98,0.513,0.48700000000000004,0.5479999999999999,0.525,50.38,110.56,102.83,54.0,28.0
327,2009,28,Toronto Raptors,99.04,101.85,-2.82,92.09,106.87,110.04,-3.17,0.494,0.511,0.542,0.5489999999999999,49.12,112.0,115.85,33.0,49.0
328,2009,29,Utah Jazz,103.56,100.92,2.65,93.18,110.03,107.26,2.77,0.504,0.505,0.555,0.552,50.47,119.33,109.7,48.0,34.0
329,2009,30,Washington Wizards,96.06,103.52,-7.46,90.98,105.45,113.73,-8.28,0.48,0.5329999999999999,0.524,0.5720000000000001,48.96,104.45,121.73,19.0,63.0
330,2008,1,Atlanta Hawks,98.22,100.04,-1.82,91.0,106.99,108.62,-1.63,0.483,0.501,0.535,0.541,50.79,111.15,112.67,37.0,45.0
331,2008,2,Boston Celtics,100.55,90.29,10.26,90.66,110.49,99.22,11.27,0.522,0.457,0.569,0.508,51.93,117.29,92.93,66.0,16.0
332,2008,3,Charlotte Bobcats,97.06,101.44,-4.38,91.58,104.92,109.81,-4.89,0.49200000000000005,0.505,0.532,0.547,48.16,106.35,116.57,32.0,50.0
333,2008,4,Chicago Bulls,97.33,100.42,-3.09,92.9,104.11,107.48,-3.37,0.47,0.496,0.515,0.545,50.23,108.04,113.62,33.0,49.0
334,2008,5,Cleveland Cavaliers,96.38,96.73,-0.35,89.9,106.27,106.56,-0.29,0.48,0.494,0.52,0.5379999999999999,52.45,107.06,107.52,45.0,37.0
335,2008,6,Dallas Mavericks,100.42,95.88,4.54,89.85,111.48,106.09,5.4,0.502,0.474,0.5539999999999999,0.524,51.65,115.96,103.49,51.0,31.0
336,2008,7,Denver Nuggets,110.66,106.95,3.71,99.14,110.63,106.64,3.99,0.51,0.499,0.557,0.535,49.28,127.77,119.98,50.0,32.0
337,2008,8,Detroit Pistons,97.46,90.07,7.39,87.3,111.36,103.06,8.3,0.495,0.47,0.539,0.517,51.42,114.09,95.99,59.0,23.0
338,2008,9,Golden State Warriors,111.04,108.83,2.21,98.8,111.81,109.73,2.09,0.511,0.509,0.5479999999999999,0.555,47.87,122.29,122.89,48.0,34.0
339,2008,10,Houston Rockets,96.72,92.04,4.68,90.05,107.13,101.59,5.54,0.49200000000000005,0.465,0.528,0.508,52.33,110.92,99.1,55.0,27.0
340,2008,11,Indiana Pacers,103.99,105.39,-1.4,97.48,106.27,107.85,-1.58,0.498,0.498,0.54,0.5479999999999999,48.68,114.52,118.54,36.0,46.0
341,2008,12,Los Angeles Clippers,93.81,101.07,-7.27,92.15,101.16,109.49,-8.33,0.465,0.503,0.52,0.546,47.95,102.94,116.04,23.0,59.0
342,2008,13,Los Angeles Lakers,108.59,101.33,7.26,95.42,113.23,105.67,7.55,0.525,0.485,0.57,0.526,50.78,126.92,110.98,57.0,25.0
343,2008,14,Memphis Grizzlies,100.7,106.9,-6.21,94.99,105.33,111.83,-6.49,0.5,0.521,0.539,0.557,48.32,105.7,126.28,22.0,60.0
344,2008,15,Miami Heat,91.35,100.0,-8.65,89.94,100.81,110.16,-9.35,0.48200000000000004,0.51,0.522,0.5539999999999999,46.62,97.15,115.31,15.0,67.0
345,2008,16,Milwaukee Bucks,97.02,103.92,-6.89,91.47,105.14,112.83,-7.69,0.48200000000000004,0.524,0.522,0.568,50.61,105.12,119.79,26.0,56.0
346,2008,17,Minnesota Timberwolves,95.6,102.38,-6.78,91.37,104.37,111.38,-7.02,0.484,0.513,0.518,0.561,49.82,103.07,119.2,22.0,60.0
347,2008,18,New Jersey Nets,95.82,100.88,-5.06,91.63,103.78,109.26,-5.48,0.48100000000000004,0.49700000000000005,0.528,0.547,50.15,106.88,114.28,34.0,48.0
348,2008,19,New Orleans Hornets,100.85,95.57,5.28,89.87,111.52,105.99,5.52,0.512,0.501,0.5479999999999999,0.537,50.61,115.74,106.68,56.0,26.0
349,2008,20,New York Knicks,96.93,103.54,-6.61,91.61,104.74,111.93,-7.19,0.475,0.518,0.518,0.557,49.92,100.06,118.63,23.0,59.0
350,2008,21,Seattle SuperSonics,97.55,106.31,-8.76,96.09,100.76,110.01,-9.25,0.467,0.503,0.509,0.542,50.3,106.71,122.94,20.0,62.0
351,2008,22,Orlando Magic,104.48,99.01,5.46,92.83,111.97,106.12,5.86,0.537,0.484,0.575,0.526,50.19,114.77,108.54,52.0,30.0
352,2008,23,Philadelphia 76ers,96.62,96.21,0.42,90.33,106.56,106.22,0.34,0.48200000000000004,0.504,0.522,0.5429999999999999,51.66,107.48,107.98,40.0,42.0
353,2008,24,Phoenix Suns,110.07,105.02,5.05,96.17,113.88,108.31,5.57,0.551,0.488,0.59,0.524,48.6,130.6,112.09,55.0,27.0
354,2008,25,Portland Trailblazers,95.37,96.34,-0.98,87.77,107.43,108.55,-1.11,0.489,0.491,0.532,0.532,49.39,105.76,107.0,41.0,41.0
355,2008,26,Sacramento Kings,102.54,104.79,-2.26,94.5,107.68,110.1,-2.41,0.503,0.51,0.556,0.555,48.88,109.9,117.74,38.0,44.0
356,2008,27,San Antonio Spurs,95.37,90.57,4.79,88.73,107.21,102.09,5.12,0.504,0.47700000000000004,0.5429999999999999,0.517,50.6,108.39,99.35,56.0,26.0
357,2008,28,Toronto Raptors,100.18,97.28,2.9,90.02,110.45,107.2,3.24,0.511,0.505,0.551,0.544,49.05,116.5,109.12,41.0,41.0
358,2008,29,Utah Jazz,106.22,99.34,6.88,93.28,113.72,106.54,7.18,0.528,0.501,0.573,0.5529999999999999,51.95,125.17,105.39,54.0,28.0
359,2008,30,Washington Wizards,98.83,99.16,-0.33,89.5,109.17,109.39,-0.22,0.489,0.513,0.535,0.552,50.24,109.39,113.05,43.0,39.0
360,2007,1,Atlanta Hawks,93.66,98.42,-4.76,89.81,103.24,108.29,-5.05,0.47100000000000003,0.503,0.523,0.5489999999999999,49.77,101.01,109.07,30.0,52.0
361,2007,2,Boston Celtics,95.82,99.23,-3.42,91.81,103.45,107.45,-4.0,0.479,0.502,0.53,0.551,49.89,102.17,111.7,24.0,58.0
362,2007,3,Charlotte Bobcats,96.89,100.63,-3.74,91.68,103.97,107.87,-3.9,0.48,0.5,0.524,0.55,48.34,105.24,112.16,33.0,49.0
363,2007,4,Chicago Bulls,98.78,93.77,5.01,93.5,105.11,99.74,5.37,0.493,0.473,0.534,0.52,51.64,111.73,99.71,49.0,33.0
364,2007,5,Cleveland Cavaliers,96.76,92.93,3.83,90.34,106.03,101.53,4.5,0.484,0.48,0.522,0.525,52.19,106.49,99.62,50.0,32.0
365,2007,6,Dallas Mavericks,100.01,92.79,7.22,89.29,111.58,103.31,8.27,0.509,0.47700000000000004,0.5589999999999999,0.527,52.36,113.78,96.81,67.0,15.0
366,2007,7,Denver Nuggets,105.35,103.73,1.62,96.93,108.14,106.53,1.61,0.501,0.499,0.5479999999999999,0.535,50.65,117.63,115.46,45.0,37.0
367,2007,8,Detroit Pistons,96.0,91.84,4.16,87.32,108.84,104.01,4.83,0.488,0.47700000000000004,0.535,0.522,49.6,110.55,99.78,53.0,29.0
368,2007,9,Golden State Warriors,106.55,106.89,-0.34,98.93,107.3,107.76,-0.46,0.512,0.506,0.5479999999999999,0.552,47.15,117.42,120.76,42.0,40.0
369,2007,10,Houston Rockets,96.99,92.13,4.85,90.46,106.27,101.0,5.26,0.499,0.466,0.54,0.512,51.49,108.82,98.6,52.0,30.0
370,2007,11,Indiana Pacers,95.61,98.05,-2.44,92.28,103.09,105.97,-2.88,0.474,0.491,0.523,0.541,50.12,103.6,108.13,35.0,47.0
371,2007,12,Los Angeles Clippers,95.65,96.11,-0.46,90.62,105.28,105.79,-0.51,0.48100000000000004,0.488,0.537,0.534,51.15,109.13,104.72,40.0,42.0
372,2007,13,Los Angeles Lakers,103.34,103.42,-0.07,93.48,108.61,108.89,-0.27,0.511,0.5,0.555,0.5479999999999999,49.4,114.28,115.28,42.0,40.0
373,2007,14,Memphis Grizzlies,101.6,106.74,-5.15,93.6,106.92,112.23,-5.32,0.504,0.529,0.555,0.569,48.45,108.61,124.38,22.0,60.0
374,2007,15,Miami Heat,94.62,95.54,-0.92,89.4,104.91,105.84,-0.93,0.506,0.485,0.541,0.528,49.67,105.54,103.54,44.0,38.0
375,2007,16,Milwaukee Bucks,99.66,104.04,-4.38,92.3,107.02,112.04,-5.02,0.504,0.522,0.541,0.561,47.65,105.7,121.11,28.0,54.0
376,2007,17,Minnesota Timberwolves,96.06,99.73,-3.67,91.05,103.8,107.78,-3.98,0.49,0.498,0.537,0.541,49.23,106.63,110.85,32.0,50.0
377,2007,18,New Jersey Nets,97.57,98.34,-0.77,91.34,105.75,106.33,-0.58,0.504,0.49,0.546,0.54,49.66,108.2,109.48,41.0,41.0
378,2007,19,New Orleans Hornets,95.52,97.1,-1.57,90.17,104.87,106.72,-1.84,0.479,0.499,0.52,0.539,51.39,103.04,108.06,39.0,43.0
379,2007,20,New York Knicks,97.49,100.34,-2.85,90.9,105.5,108.85,-3.35,0.494,0.504,0.539,0.5479999999999999,52.72,102.55,109.99,33.0,49.0
380,2007,21,Orlando Magic,94.77,93.99,0.78,89.42,105.44,104.69,0.76,0.5,0.48,0.544,0.534,51.99,101.85,100.96,40.0,42.0
381,2007,22,Philadelphia 76ers,94.94,97.96,-3.02,90.56,103.79,107.02,-3.24,0.48,0.501,0.53,0.542,49.09,103.72,108.85,35.0,47.0
382,2007,23,Phoenix Suns,110.21,102.9,7.31,95.01,114.68,106.88,7.81,0.552,0.49200000000000005,0.59,0.5329999999999999,48.59,127.57,108.27,61.0,21.0
383,2007,24,Portland Trailblazers,94.11,98.4,-4.29,88.13,105.31,110.01,-4.7,0.483,0.508,0.53,0.557,50.19,100.4,109.63,32.0,50.0
384,2007,25,Sacramento Kings,101.26,103.06,-1.81,94.67,106.29,108.1,-1.81,0.491,0.513,0.545,0.556,47.32,106.96,115.73,33.0,49.0
385,2007,26,San Antonio Spurs,98.52,90.1,8.43,89.17,109.93,100.54,9.39,0.521,0.47100000000000003,0.561,0.511,50.99,113.7,94.38,58.0,24.0
386,2007,27,Seattle SuperSonics,99.15,102.04,-2.89,91.69,107.31,110.46,-3.14,0.499,0.515,0.544,0.5579999999999999,49.15,107.77,114.48,31.0,51.0
387,2007,28,Toronto Raptors,99.48,98.49,0.99,92.6,107.02,105.86,1.16,0.504,0.503,0.55,0.5429999999999999,48.11,111.22,108.63,47.0,35.0
388,2007,29,Utah Jazz,101.49,98.62,2.87,91.66,110.02,106.84,3.18,0.502,0.496,0.551,0.5539999999999999,53.45,115.59,104.52,51.0,31.0
389,2007,30,Washington Wizards,104.34,104.85,-0.51,94.17,109.96,110.71,-0.75,0.491,0.517,0.542,0.562,48.93,112.17,118.4,41.0,41.0
390,2006,1,Atlanta Hawks,97.22,101.98,-4.76,90.63,106.19,111.35,-5.15,0.486,0.513,0.534,0.5589999999999999,49.89,104.18,112.88,26.0,56.0
391,2006,2,Boston Celtics,97.96,99.5,-1.54,92.33,105.03,106.88,-1.84,0.504,0.49,0.551,0.541,49.74,107.1,109.79,33.0,49.0
392,2006,3,Charlotte Bobcats,96.87,100.87,-4.0,93.24,102.72,106.86,-4.15,0.46399999999999997,0.514,0.509,0.5579999999999999,47.47,103.73,114.74,26.0,56.0
393,2006,4,Chicago Bulls,97.81,97.17,0.63,92.61,104.41,103.63,0.79,0.48700000000000004,0.46399999999999997,0.528,0.524,50.62,106.59,105.01,41.0,41.0
394,2006,5,Cleveland Cavaliers,97.59,95.35,2.23,89.5,108.21,105.51,2.7,0.49200000000000005,0.49,0.5379999999999999,0.532,51.81,106.82,104.06,50.0,32.0
395,2006,6,Dallas Mavericks,99.15,93.07,6.07,88.17,111.32,104.75,6.58,0.495,0.475,0.55,0.525,52.4,111.7,97.51,60.0,22.0
396,2006,7,Denver Nuggets,100.33,100.1,0.23,93.72,105.71,105.31,0.39,0.488,0.493,0.535,0.534,49.67,113.82,111.15,44.0,38.0
397,2006,8,Detroit Pistons,96.84,90.17,6.67,86.78,110.75,103.15,7.6,0.49700000000000005,0.47700000000000004,0.535,0.514,49.79,113.6,97.35,64.0,18.0
398,2006,9,Golden State Warriors,98.49,99.84,-1.35,93.59,104.44,106.33,-1.89,0.479,0.49200000000000005,0.521,0.536,48.73,105.06,112.79,34.0,48.0
399,2006,10,Houston Rockets,90.09,91.67,-1.59,87.94,101.67,103.3,-1.63,0.47100000000000003,0.47200000000000003,0.519,0.519,50.47,99.34,100.72,34.0,48.0
400,2006,11,Indiana Pacers,93.89,92.0,1.89,89.8,104.29,102.36,1.93,0.48700000000000004,0.46399999999999997,0.5329999999999999,0.509,50.53,104.09,100.27,41.0,41.0
401,2006,12,Los Angeles Clippers,97.2,95.62,1.57,91.55,105.49,103.5,2.0,0.48700000000000004,0.47100000000000003,0.54,0.516,51.77,112.43,103.56,47.0,35.0
402,2006,13,Los Angeles Lakers,99.44,96.94,2.5,91.08,108.22,105.62,2.6,0.495,0.486,0.539,0.531,51.23,110.46,105.11,45.0,37.0
403,2006,14,Memphis Grizzlies,92.17,88.48,3.7,86.19,106.0,101.65,4.35,0.496,0.469,0.537,0.516,49.1,101.99,99.24,49.0,33.0
404,2006,15,Miami Heat,99.89,96.02,3.87,91.32,108.97,104.61,4.36,0.517,0.47700000000000004,0.556,0.524,52.59,112.57,100.94,52.0,30.0
405,2006,16,Milwaukee Bucks,97.81,98.84,-1.04,91.38,106.09,107.34,-1.25,0.49200000000000005,0.504,0.535,0.55,50.52,106.56,111.6,40.0,42.0
406,2006,17,Minnesota Timberwolves,91.73,93.61,-1.88,88.35,102.91,104.95,-2.04,0.48,0.475,0.524,0.52,48.85,103.22,101.01,33.0,49.0
407,2006,18,New Jersey Nets,93.79,92.43,1.37,89.9,103.81,102.34,1.47,0.478,0.47600000000000003,0.528,0.526,49.81,105.35,101.67,49.0,33.0
408,2006,19,New Orleans Hornets,92.82,95.63,-2.82,89.24,103.35,106.48,-3.12,0.46399999999999997,0.502,0.515,0.547,49.54,99.99,106.09,38.0,44.0
