,Year,#,Team,Pts,Opp.Pts,Margin,Pace,Off. Eff,Def. Eff,Net Rtg.,EFg%,Opp. EFg%,Ts%,Opp. Ts%,Reb. %,Eff.,Opp. Eff.,Win,Loss
409,2006,20,New York Knicks,95.63,102.04,-6.4,90.92,103.87,111.1,-7.23,0.48100000000000004,0.511,0.534,0.562,51.75,98.05,113.11,23.0,59.0
410,2006,21,Seattle SuperSonics,102.57,105.6,-3.03,91.69,111.02,114.21,-3.18,0.504,0.527,0.551,0.5710000000000001,49.44,110.31,120.5,35.0,47.0
411,2006,22,Orlando Magic,94.93,96.0,-1.07,88.03,106.62,107.6,-0.98,0.496,0.49,0.5429999999999999,0.537,51.12,102.61,104.2,36.0,46.0
412,2006,23,Philadelphia 76ers,99.35,101.31,-1.95,92.52,106.18,108.07,-1.89,0.48700000000000004,0.5,0.5379999999999999,0.545,48.46,108.98,114.77,38.0,44.0
413,2006,24,Phoenix Suns,108.37,102.82,5.55,95.57,111.83,105.97,5.86,0.537,0.49,0.568,0.527,47.67,126.62,109.98,54.0,28.0
414,2006,25,Portland Trailblazers,88.84,98.29,-9.45,87.58,101.18,111.98,-10.8,0.474,0.507,0.511,0.5489999999999999,47.07,92.98,113.83,21.0,61.0
415,2006,26,Sacramento Kings,98.85,97.32,1.54,91.95,106.7,104.82,1.88,0.49200000000000005,0.488,0.544,0.528,49.03,109.78,108.78,44.0,38.0
416,2006,27,San Antonio Spurs,95.57,88.76,6.82,88.18,107.7,99.84,7.86,0.513,0.457,0.546,0.501,50.72,109.31,93.12,63.0,19.0
417,2006,28,Toronto Raptors,101.06,104.05,-2.99,91.14,109.36,112.63,-3.28,0.5,0.53,0.5479999999999999,0.573,48.32,106.72,118.92,27.0,55.0
418,2006,29,Utah Jazz,92.35,94.99,-2.63,88.29,103.56,106.93,-3.38,0.467,0.49,0.519,0.544,52.61,103.0,102.82,41.0,41.0
419,2006,30,Washington Wizards,101.66,99.81,1.85,92.53,109.04,107.36,1.68,0.484,0.504,0.5379999999999999,0.5489999999999999,49.55,107.89,109.31,42.0,40.0
420,2005,1,Atlanta Hawks,92.74,102.45,-9.71,91.79,100.15,110.58,-10.44,0.46399999999999997,0.513,0.504,0.564,50.37,98.35,118.57,13.0,69.0
421,2005,2,Boston Celtics,101.27,100.4,0.87,93.51,107.2,106.3,0.9,0.501,0.48100000000000004,0.551,0.5329999999999999,49.13,113.16,111.74,45.0,37.0
422,2005,3,Charlotte Bobcats,94.26,100.24,-5.99,92.52,100.85,107.63,-6.79,0.455,0.49700000000000005,0.49700000000000005,0.547,49.09,102.83,113.79,18.0,64.0
423,2005,4,Chicago Bulls,94.45,93.39,1.06,92.3,101.56,100.26,1.3,0.47100000000000003,0.45399999999999996,0.517,0.506,50.63,103.06,102.45,47.0,35.0
424,2005,5,Cleveland Cavaliers,96.51,95.72,0.79,89.86,106.46,105.83,0.63,0.47,0.485,0.518,0.532,51.54,110.26,104.82,42.0,40.0
425,2005,6,Dallas Mavericks,102.5,96.76,5.74,92.94,110.01,103.88,6.14,0.49200000000000005,0.47200000000000003,0.545,0.519,49.87,116.23,105.72,58.0,24.0
426,2005,7,Denver Nuggets,99.52,97.5,2.02,93.45,106.1,103.79,2.31,0.483,0.48200000000000004,0.535,0.528,50.18,115.73,107.15,49.0,33.0
427,2005,8,Detroit Pistons,93.33,89.46,3.87,87.28,105.46,101.08,4.38,0.47200000000000003,0.461,0.519,0.504,52.29,108.18,96.99,54.0,28.0
428,2005,9,Golden State Warriors,98.71,100.87,-2.16,93.5,104.37,106.83,-2.46,0.475,0.491,0.512,0.5329999999999999,47.8,107.83,115.99,34.0,48.0
429,2005,10,Houston Rockets,95.07,91.04,4.04,88.86,106.05,101.33,4.72,0.486,0.45899999999999996,0.535,0.508,51.02,108.11,99.55,51.0,31.0
430,2005,11,Indiana Pacers,93.0,92.24,0.76,87.52,105.06,104.03,1.03,0.47600000000000003,0.47200000000000003,0.534,0.521,49.24,101.42,100.68,44.0,38.0
431,2005,12,Los Angeles Clippers,95.72,96.49,-0.77,89.37,105.23,105.72,-0.49,0.47700000000000004,0.48,0.5329999999999999,0.526,51.45,110.33,106.09,37.0,45.0
432,2005,13,Los Angeles Lakers,98.72,101.68,-2.96,91.14,107.78,110.94,-3.16,0.485,0.493,0.535,0.536,50.45,107.57,118.68,34.0,48.0
433,2005,14,Memphis Grizzlies,93.43,91.13,2.29,88.34,105.63,102.62,3.0,0.489,0.466,0.535,0.521,48.59,105.29,101.42,45.0,37.0
434,2005,15,Miami Heat,101.55,95.02,6.53,90.56,110.45,103.25,7.21,0.524,0.46,0.5589999999999999,0.51,51.51,115.54,100.48,59.0,23.0
435,2005,16,Milwaukee Bucks,97.23,100.22,-2.99,91.06,106.24,109.62,-3.38,0.475,0.499,0.527,0.5429999999999999,50.31,105.92,114.77,30.0,52.0
436,2005,17,Minnesota Timberwolves,96.76,95.31,1.45,89.08,108.21,106.43,1.78,0.489,0.47200000000000003,0.534,0.514,50.98,113.37,105.67,44.0,38.0
437,2005,18,New Jersey Nets,91.42,92.92,-1.5,89.09,101.45,103.11,-1.67,0.46299999999999997,0.479,0.512,0.531,48.98,100.21,102.16,42.0,40.0
438,2005,19,New Orleans Hornets,88.44,95.51,-7.07,87.98,99.26,107.6,-8.34,0.446,0.491,0.493,0.541,49.02,94.23,110.43,18.0,64.0
439,2005,20,New York Knicks,97.28,99.72,-2.44,91.03,105.8,108.48,-2.68,0.485,0.501,0.531,0.5489999999999999,49.56,105.48,111.21,33.0,49.0
440,2005,21,Seattle SuperSonics,98.94,96.65,2.29,88.07,111.92,109.3,2.62,0.495,0.496,0.546,0.542,51.92,106.59,104.74,52.0,30.0
441,2005,22,Orlando Magic,99.51,101.76,-2.24,95.15,104.46,107.02,-2.56,0.478,0.484,0.529,0.532,50.92,108.63,111.54,36.0,46.0
442,2005,23,Philadelphia 76ers,99.12,99.87,-0.74,95.44,102.94,103.83,-0.89,0.475,0.485,0.528,0.537,48.8,108.1,111.98,43.0,39.0
443,2005,24,Phoenix Suns,110.42,103.29,7.12,96.01,114.42,106.85,7.57,0.534,0.478,0.5710000000000001,0.512,48.89,126.01,113.01,62.0,20.0
444,2005,25,Portland Trailblazers,92.94,96.94,-4.0,89.93,103.08,107.71,-4.63,0.484,0.479,0.524,0.519,49.36,104.17,111.89,27.0,55.0
445,2005,26,Sacramento Kings,103.72,101.56,2.16,93.41,110.05,107.71,2.35,0.496,0.493,0.541,0.532,48.9,118.77,113.1,50.0,32.0
446,2005,27,San Antonio Spurs,96.2,88.39,7.81,88.88,107.55,98.81,8.74,0.49200000000000005,0.452,0.534,0.502,51.33,111.11,93.35,59.0,23.0
447,2005,28,Toronto Raptors,99.73,101.35,-1.62,92.69,106.92,108.49,-1.57,0.49200000000000005,0.499,0.539,0.5429999999999999,46.98,108.05,115.09,33.0,49.0
448,2005,29,Utah Jazz,92.99,97.26,-4.27,88.85,104.12,109.16,-5.03,0.469,0.499,0.522,0.5589999999999999,51.58,102.5,106.95,26.0,56.0
449,2005,30,Washington Wizards,100.5,100.83,-0.33,93.68,106.74,107.29,-0.56,0.474,0.498,0.523,0.541,49.86,106.48,113.5,45.0,37.0
450,2004,1,Atlanta Hawks,92.82,97.46,-4.65,91.52,100.28,105.26,-4.98,0.465,0.47600000000000003,0.514,0.522,49.79,102.16,111.21,28.0,54.0
451,2004,2,Boston Celtics,95.26,96.71,-1.45,93.32,101.95,103.55,-1.61,0.486,0.479,0.532,0.524,47.81,103.68,108.46,36.0,46.0
452,2004,3,Chicago Bulls,89.7,96.05,-6.35,92.12,96.64,103.41,-6.78,0.446,0.469,0.486,0.518,49.13,98.32,111.15,23.0,59.0
453,2004,4,Cleveland Cavaliers,92.92,95.54,-2.62,90.73,101.51,104.18,-2.67,0.451,0.469,0.498,0.513,52.03,107.15,107.45,35.0,47.0
454,2004,5,Dallas Mavericks,105.2,100.76,4.44,93.31,112.03,107.27,4.76,0.495,0.498,0.536,0.537,50.97,123.68,114.21,52.0,30.0
455,2004,6,Denver Nuggets,97.22,96.15,1.07,93.48,103.74,102.62,1.12,0.467,0.48100000000000004,0.517,0.522,49.64,110.07,109.06,43.0,39.0
456,2004,7,Detroit Pistons,90.1,84.26,5.84,88.13,101.72,95.1,6.62,0.461,0.441,0.511,0.484,51.26,104.46,91.01,54.0,28.0
457,2004,8,Golden State Warriors,93.28,94.01,-0.73,89.85,102.91,103.7,-0.79,0.475,0.47600000000000003,0.517,0.517,50.16,103.17,107.43,37.0,45.0
458,2004,9,Houston Rockets,89.78,88.05,1.73,87.74,101.04,99.14,1.91,0.484,0.447,0.528,0.495,51.75,101.01,96.16,45.0,37.0
459,2004,10,Indiana Pacers,91.38,85.62,5.76,87.38,103.91,97.15,6.76,0.47100000000000003,0.45899999999999996,0.52,0.504,50.95,105.71,95.77,61.0,21.0
460,2004,11,Los Angeles Clippers,94.77,99.35,-4.59,91.31,103.13,108.12,-4.99,0.45299999999999996,0.494,0.512,0.536,51.25,102.71,113.62,28.0,54.0
461,2004,12,Los Angeles Lakers,98.2,94.29,3.9,92.3,105.45,101.46,3.99,0.48100000000000004,0.47100000000000003,0.522,0.515,50.4,111.37,103.0,56.0,26.0
462,2004,13,Memphis Grizzlies,96.71,94.27,2.44,91.45,104.69,101.91,2.78,0.479,0.465,0.522,0.516,48.73,111.87,105.2,50.0,32.0
463,2004,14,Miami Heat,90.27,89.74,0.52,88.12,102.05,101.36,0.69,0.46299999999999997,0.46299999999999997,0.51,0.516,50.15,98.16,98.59,42.0,40.0
464,2004,15,Milwaukee Bucks,98.04,96.98,1.06,92.11,105.9,104.98,0.93,0.47700000000000004,0.485,0.528,0.525,49.7,110.61,110.27,41.0,41.0
465,2004,16,Minnesota Timberwolves,94.55,89.06,5.49,89.09,105.73,99.69,6.04,0.486,0.444,0.528,0.49,50.86,112.95,95.68,58.0,24.0
466,2004,17,New Jersey Nets,90.26,87.76,2.5,89.68,100.52,97.61,2.9,0.47100000000000003,0.46,0.515,0.506,49.93,104.9,96.43,47.0,35.0
467,2004,18,New Orleans Hornets,91.82,91.95,-0.13,89.46,101.85,102.22,-0.37,0.46,0.47600000000000003,0.505,0.519,50.43,101.67,104.23,41.0,41.0
468,2004,19,New York Knicks,91.98,93.45,-1.48,90.12,101.03,102.78,-1.75,0.474,0.461,0.518,0.514,50.72,103.49,103.49,39.0,43.0
469,2004,20,Seattle SuperSonics,97.12,97.76,-0.63,90.04,107.19,107.68,-0.5,0.501,0.48700000000000004,0.54,0.5329999999999999,47.97,107.57,109.74,37.0,45.0
470,2004,21,Orlando Magic,94.04,101.06,-7.02,91.09,102.46,110.38,-7.92,0.461,0.502,0.504,0.54,47.93,98.17,119.63,21.0,61.0
471,2004,22,Philadelphia 76ers,87.99,90.48,-2.49,88.3,98.77,101.62,-2.85,0.456,0.467,0.505,0.512,49.67,96.76,102.32,33.0,49.0
472,2004,23,Phoenix Suns,94.18,97.93,-3.74,92.62,101.43,105.48,-4.05,0.475,0.48200000000000004,0.515,0.529,48.14,102.04,110.21,29.0,53.0
473,2004,24,Portland Trailblazers,90.73,92.0,-1.27,86.38,103.46,104.85,-1.39,0.478,0.48200000000000004,0.515,0.518,50.8,103.81,106.5,41.0,41.0
474,2004,25,Sacramento Kings,102.84,97.83,5.01,93.05,109.96,104.4,5.56,0.507,0.483,0.5539999999999999,0.521,48.42,120.33,110.1,55.0,27.0
475,2004,26,San Antonio Spurs,91.48,84.26,7.22,89.08,102.31,94.12,8.19,0.473,0.433,0.511,0.48,52.34,105.68,88.65,57.0,25.0
476,2004,27,Toronto Raptors,85.44,88.45,-3.01,87.09,96.64,100.14,-3.5,0.45399999999999996,0.449,0.495,0.499,46.78,93.13,98.61,33.0,49.0
477,2004,28,Utah Jazz,88.67,89.89,-1.22,87.0,101.41,102.93,-1.52,0.456,0.46799999999999997,0.509,0.53,52.95,98.76,97.33,42.0,40.0
478,2004,29,Washington Wizards,91.84,97.44,-5.6,92.66,98.37,104.36,-6.0,0.45399999999999996,0.486,0.5,0.528,49.57,96.5,114.39,25.0,57.0
479,2003,1,Atlanta Hawks,94.07,97.63,-3.56,91.64,101.5,105.27,-3.77,0.47600000000000003,0.469,0.527,0.514,50.01,105.78,110.01,35.0,47.0
480,2003,2,Boston Celtics,92.67,93.06,-0.39,90.87,101.21,101.73,-0.52,0.47,0.47100000000000003,0.514,0.518,47.38,98.65,106.1,44.0,38.0
481,2003,3,Chicago Bulls,94.95,100.09,-5.13,93.74,100.03,105.53,-5.5,0.47100000000000003,0.47,0.512,0.521,48.87,104.24,115.06,30.0,52.0
482,2003,4,Cleveland Cavaliers,91.4,101.02,-9.62,94.35,96.14,106.31,-10.18,0.444,0.484,0.491,0.534,51.67,99.85,117.6,17.0,65.0
483,2003,5,Dallas Mavericks,102.98,95.2,7.78,92.72,110.5,102.5,8.0,0.498,0.473,0.5429999999999999,0.515,48.11,119.72,104.96,60.0,22.0
484,2003,6,Denver Nuggets,84.16,92.44,-8.28,91.18,92.06,101.46,-9.4,0.428,0.47700000000000004,0.469,0.5329999999999999,51.26,90.38,105.23,17.0,65.0
485,2003,7,Detroit Pistons,91.37,87.68,3.68,87.07,103.75,99.5,4.25,0.473,0.461,0.523,0.506,49.56,102.22,96.29,50.0,32.0
486,2003,8,Golden State Warriors,102.44,103.57,-1.13,94.81,107.64,108.75,-1.11,0.47200000000000003,0.48200000000000004,0.526,0.525,51.6,114.48,118.21,38.0,44.0
487,2003,9,Houston Rockets,93.76,92.28,1.48,89.21,103.78,101.9,1.88,0.474,0.462,0.522,0.506,51.85,104.57,102.31,43.0,39.0
488,2003,10,Indiana Pacers,96.83,93.34,3.49,91.83,104.25,100.66,3.6,0.469,0.45799999999999996,0.522,0.506,51.14,112.63,102.98,48.0,34.0
489,2003,11,Los Angeles Clippers,93.82,97.94,-4.12,91.54,102.1,106.6,-4.5,0.467,0.48100000000000004,0.517,0.525,49.74,101.93,111.67,27.0,55.0
490,2003,12,Los Angeles Lakers,100.37,98.04,2.33,92.76,106.84,104.57,2.28,0.486,0.47700000000000004,0.528,0.525,51.27,114.59,107.38,50.0,32.0
491,2003,13,Memphis Grizzlies,97.5,100.73,-3.23,92.75,103.8,107.13,-3.33,0.48700000000000004,0.491,0.526,0.529,48.08,110.16,118.07,28.0,54.0
492,2003,14,Miami Heat,85.56,90.61,-5.05,87.71,96.81,102.36,-5.54,0.439,0.47,0.483,0.52,49.66,91.73,101.1,25.0,57.0
493,2003,15,Milwaukee Bucks,99.49,99.26,0.23,90.67,108.48,108.3,0.18,0.5,0.494,0.5429999999999999,0.5379999999999999,47.66,111.48,112.35,42.0,40.0
494,2003,16,Minnesota Timberwolves,98.12,96.05,2.07,91.95,106.04,103.91,2.13,0.488,0.47200000000000003,0.529,0.512,51.11,116.18,106.71,51.0,31.0
495,2003,17,New Jersey Nets,95.37,90.15,5.22,91.52,103.81,97.82,5.99,0.46799999999999997,0.46,0.518,0.505,50.91,108.79,97.78,49.0,33.0
496,2003,18,New Orleans Hornets,93.89,91.78,2.11,89.83,103.34,101.33,2.01,0.465,0.46399999999999997,0.511,0.511,52.15,106.74,100.44,47.0,35.0
497,2003,19,New York Knicks,95.85,97.21,-1.35,90.85,104.58,106.03,-1.45,0.486,0.485,0.528,0.536,47.56,104.15,110.15,37.0,45.0
498,2003,20,Seattle SuperSonics,92.13,92.26,-0.12,88.01,103.76,103.8,-0.04,0.47200000000000003,0.484,0.512,0.524,49.61,103.16,102.39,40.0,42.0
499,2003,21,Orlando Magic,98.51,98.38,0.13,93.26,104.96,104.82,0.14,0.478,0.486,0.526,0.534,48.44,105.89,111.49,42.0,40.0
500,2003,22,Philadelphia 76ers,96.84,94.54,2.3,92.14,104.17,101.73,2.44,0.466,0.488,0.52,0.534,51.1,109.37,106.09,48.0,34.0
501,2003,23,Phoenix Suns,95.54,94.4,1.14,91.55,103.69,102.46,1.23,0.473,0.47,0.514,0.516,49.79,105.82,106.55,44.0,38.0
502,2003,24,Portland Trailblazers,95.16,92.55,2.61,89.1,105.86,102.74,3.13,0.489,0.483,0.531,0.522,51.26,108.39,104.13,50.0,32.0
503,2003,25,Sacramento Kings,101.73,95.23,6.5,95.53,105.69,98.69,7.0,0.499,0.446,0.535,0.489,49.27,119.95,104.02,59.0,23.0
504,2003,26,San Antonio Spurs,95.81,90.39,5.42,90.51,105.06,99.17,5.88,0.49700000000000005,0.45299999999999996,0.541,0.496,51.05,108.45,97.42,60.0,22.0
505,2003,27,Toronto Raptors,90.89,96.76,-5.87,89.91,100.46,107.03,-6.57,0.45799999999999996,0.489,0.498,0.532,48.57,97.11,111.48,24.0,58.0
506,2003,28,Utah Jazz,94.66,92.27,2.39,89.55,105.18,102.38,2.8,0.486,0.46799999999999997,0.537,0.519,52.07,112.71,98.6,47.0,35.0
507,2003,29,Washington Wizards,91.49,92.5,-1.01,88.32,102.81,103.76,-0.95,0.46,0.47700000000000004,0.513,0.52,49.37,102.0,104.56,37.0,45.0
508,2002,1,Atlanta Hawks,94.04,98.27,-4.23,92.38,101.27,105.99,-4.71,0.47100000000000003,0.495,0.517,0.535,49.1,102.61,114.18,33.0,49.0
509,2002,2,Boston Celtics,96.35,94.15,2.21,92.45,103.43,100.93,2.5,0.47600000000000003,0.46399999999999997,0.52,0.515,47.92,106.66,107.76,49.0,33.0
510,2002,3,Chicago Bulls,89.45,97.99,-8.54,90.63,98.08,107.68,-9.6,0.456,0.49700000000000005,0.499,0.541,48.42,97.99,116.33,21.0,61.0
511,2002,4,Cleveland Cavaliers,95.27,98.6,-3.33,90.27,104.61,108.19,-3.58,0.47700000000000004,0.493,0.524,0.534,51.04,109.54,113.34,29.0,53.0
512,2002,5,Dallas Mavericks,105.23,100.98,4.26,93.19,111.79,107.45,4.34,0.507,0.485,0.5529999999999999,0.53,48.75,119.82,114.07,57.0,25.0
513,2002,6,Denver Nuggets,92.18,98.0,-5.82,90.33,101.41,108.13,-6.72,0.455,0.49200000000000005,0.495,0.537,49.3,101.74,116.59,27.0,55.0
514,2002,7,Detroit Pistons,94.33,92.2,2.13,90.05,104.75,102.22,2.54,0.49700000000000005,0.474,0.54,0.516,47.57,107.6,102.71,50.0,32.0
515,2002,8,Golden State Warriors,97.67,103.07,-5.4,94.73,102.59,108.42,-5.83,0.452,0.488,0.499,0.5329999999999999,51.88,106.68,119.65,21.0,61.0
516,2002,9,Houston Rockets,92.34,97.23,-4.89,88.55,102.71,108.34,-5.63,0.465,0.491,0.507,0.525,49.17,98.96,113.65,28.0,54.0
517,2002,10,Indiana Pacers,96.81,96.54,0.27,92.18,103.83,103.59,0.25,0.47700000000000004,0.469,0.527,0.514,49.55,110.81,108.2,42.0,40.0
518,2002,11,Los Angeles Clippers,95.68,96.15,-0.46,90.1,105.53,106.23,-0.7,0.47600000000000003,0.47700000000000004,0.519,0.515,50.81,107.21,109.54,39.0,43.0
519,2002,12,Los Angeles Lakers,101.27,94.15,7.12,92.19,109.29,101.71,7.58,0.498,0.45299999999999996,0.534,0.502,50.61,116.94,101.78,58.0,24.0
520,2002,13,Memphis Grizzlies,89.9,97.34,-7.44,91.29,97.98,105.88,-7.9,0.462,0.486,0.501,0.524,47.9,99.57,116.59,23.0,59.0
521,2002,14,Miami Heat,87.2,88.73,-1.54,87.27,98.66,100.25,-1.59,0.46299999999999997,0.455,0.501,0.504,50.5,98.16,95.61,36.0,46.0
522,2002,15,Milwaukee Bucks,97.51,97.73,-0.22,90.39,106.66,106.97,-0.31,0.507,0.47700000000000004,0.544,0.52,49.35,111.35,110.32,41.0,41.0
523,2002,16,Minnesota Timberwolves,99.33,95.95,3.38,90.52,109.04,105.13,3.91,0.49,0.48200000000000004,0.532,0.524,52.79,116.76,105.79,50.0,32.0
524,2002,17,New Jersey Nets,96.21,92.05,4.16,91.9,103.9,99.32,4.58,0.47600000000000003,0.45899999999999996,0.515,0.503,50.27,112.09,100.17,52.0,30.0
525,2002,18,Charlotte Hornets,93.9,92.94,0.96,89.77,104.21,103.32,0.89,0.466,0.465,0.513,0.512,51.46,107.32,102.45,44.0,38.0
526,2002,19,New York Knicks,91.63,95.62,-3.99,89.66,101.55,105.96,-4.41,0.46799999999999997,0.479,0.514,0.525,48.79,99.71,109.4,30.0,52.0
527,2002,20,Seattle SuperSonics,97.73,94.71,3.03,89.17,108.77,105.39,3.38,0.505,0.485,0.54,0.524,49.14,112.92,105.57,45.0,37.0
528,2002,21,Orlando Magic,100.49,98.92,1.57,93.25,106.94,105.39,1.55,0.493,0.486,0.5329999999999999,0.526,47.61,111.1,113.7,44.0,38.0
529,2002,22,Philadelphia 76ers,90.99,89.39,1.6,89.31,101.62,99.57,2.06,0.452,0.46,0.507,0.503,52.14,103.9,100.18,43.0,39.0
530,2002,23,Phoenix Suns,95.15,95.83,-0.68,91.61,103.08,103.76,-0.69,0.47200000000000003,0.47600000000000003,0.51,0.521,49.85,107.65,109.18,36.0,46.0
531,2002,24,Portland Trailblazers,96.65,93.66,2.99,89.31,107.4,104.02,3.38,0.485,0.489,0.528,0.527,52.3,112.39,106.12,49.0,33.0
532,2002,25,Sacramento Kings,104.61,97.0,7.61,95.53,109.09,101.06,8.04,0.49700000000000005,0.467,0.539,0.504,50.22,121.96,108.12,61.0,21.0
533,2002,26,San Antonio Spurs,96.73,90.52,6.21,90.01,106.53,99.56,6.97,0.49200000000000005,0.45299999999999996,0.539,0.495,50.3,110.32,98.45,58.0,24.0
534,2002,27,Toronto Raptors,91.39,91.83,-0.44,88.92,102.39,102.95,-0.56,0.46299999999999997,0.47100000000000003,0.501,0.518,50.14,103.71,101.85,42.0,40.0
535,2002,28,Utah Jazz,95.99,95.1,0.89,90.46,105.31,104.06,1.26,0.47200000000000003,0.484,0.529,0.539,52.48,112.54,103.81,44.0,38.0
536,2002,29,Washington Wizards,92.79,94.2,-1.4,88.7,104.35,105.91,-1.56,0.46399999999999997,0.484,0.508,0.526,50.83,104.06,106.94,37.0,45.0
537,2001,1,Atlanta Hawks,90.96,96.17,-5.21,92.59,97.99,103.83,-5.84,0.456,0.47200000000000003,0.5,0.522,49.68,97.98,110.29,25.0,57.0
538,2001,2,Boston Celtics,94.62,96.76,-2.13,92.66,101.35,103.7,-2.35,0.473,0.493,0.521,0.54,47.99,101.43,111.23,36.0,46.0
539,2001,3,Chicago Bulls,87.57,96.67,-9.1,89.52,96.96,107.37,-10.41,0.45,0.499,0.495,0.5429999999999999,47.59,95.67,113.59,15.0,67.0
540,2001,4,Cleveland Cavaliers,92.21,96.45,-4.24,91.22,100.32,104.77,-4.45,0.45899999999999996,0.47700000000000004,0.509,0.526,50.47,102.24,110.9,30.0,52.0
541,2001,5,Dallas Mavericks,100.48,96.2,4.28,93.12,107.22,102.47,4.76,0.498,0.467,0.544,0.514,47.96,114.2,107.22,53.0,29.0
542,2001,6,Denver Nuggets,96.56,99.02,-2.46,92.98,103.33,105.95,-2.62,0.47,0.47600000000000003,0.511,0.52,49.81,110.96,116.11,40.0,42.0
543,2001,7,Detroit Pistons,95.57,97.27,-1.7,94.82,99.91,101.58,-1.67,0.45299999999999996,0.466,0.498,0.511,50.34,102.57,108.77,32.0,50.0
544,2001,8,Golden State Warriors,92.49,101.54,-9.05,94.76,97.11,106.73,-9.62,0.429,0.504,0.47,0.546,49.99,99.6,121.61,17.0,65.0
